     316        81      37       0        81      36       0    0.1000000000E+01    0.1645200000E+05
     317        82      37       0        82      36       0    0.1000000000E+01    0.7638000000E+02
     318        83      37       0        83      36       0    0.1000000000E+01    0.7447680000E+07
     319        84      37       0        84      38       0    0.3800000000E-01    0.2831328000E+07
     320        84      37       0        84      36       0    0.9620000000E+00    0.2831328000E+07
     321        86      37       0        86      38       0    0.9999480000E+00    0.1610668800E+07
     322        86      37       0        86      36       0    0.5200000000E-04    0.1610668800E+07
     323        77      38       0        77      37       0    0.1000000000E+01    0.9000000000E+01
     324        78      38       0        78      37       0    0.1000000000E+01    0.1500000000E+03
     325        79      38       0        79      37       0    0.1000000000E+01    0.1350000000E+03
     326        80      38       0        80      37       0    0.1000000000E+01    0.6378000000E+04
     327        81      38       0        81      37       0    0.1000000000E+01    0.1338000000E+04
     328        82      38       0        82      37       0    0.1000000000E+01    0.2207520000E+07
     329        83      38       0        83      37       0    0.1000000000E+01    0.1166760000E+06
     330        85      38       0        85      37       0    0.1000000000E+01    0.5602176000E+07
     331        89      38       0        89      39       0    0.1000000000E+01    0.4365792000E+07
     332        79      39       0        79      38       0    0.1000000000E+01    0.1480000000E+02
     333        80      39       0        80      38       0    0.1000000000E+01    0.3010000000E+02
     334        81      39       0        81      38       0    0.1000000000E+01    0.7040000000E+02
     335        82      39       0        82      38       0    0.1000000000E+01    0.8300000000E+01
     336        83      39       0        83      38       0    0.1000000000E+01    0.4248000000E+03
     337        84      39       0        84      38       0    0.1000000000E+01    0.4600000000E+01
     338        85      39       0        85      38       0    0.1000000000E+01    0.9648000000E+04
     339        86      39       0        86      38       0    0.1000000000E+01    0.5306400000E+05
     340        87      39       0        87      38       0    0.1000000000E+01    0.2872800000E+06
     341        88      39       0        88      38       0    0.1000000000E+01    0.9212486400E+07
     342        90      39       0        90      40       0    0.1000000000E+01    0.2304000000E+06
     343        91      39       0        91      40       0    0.1000000000E+01    0.5055264000E+07
     344        92      39       0        92      40       0    0.1000000000E+01    0.1274400000E+05
     345        93      39       0        93      40       0    0.1000000000E+01    0.3664800000E+05
     346        81      40       0        81      39       0    0.1000000000E+01    0.5500000000E+01
     347        81      40       0        80      38       0    0.1200000000E-02    0.5500000000E+01
     348        82      40       0        82      39       0    0.1000000000E+01    0.3200000000E+02
     349        83      40       0        83      39       0    0.1000000000E+01    0.4160000000E+02
     350        84      40       0        84      39       0    0.1000000000E+01    0.1554000000E+04
     351        85      40       0        85      39       0    0.1000000000E+01    0.4716000000E+03
     352        86      40       0        86      39       0    0.1000000000E+01    0.5940000000E+05
     353        87      40       0        87      39       0    0.1000000000E+01    0.6048000000E+04
     354        88      40       0        88      39       0    0.1000000000E+01    0.7205760000E+07
     355        89      40       0        89      39       0    0.1000000000E+01    0.2822760000E+06
     356        93      40       0        93      41       0    0.1000000000E+01    0.4825008000E+14
     357        95      40       0        95      41       0    0.1000000000E+01    0.5532364800E+07
     358        97      40       0        97      41       0    0.1000000000E+01    0.6027840000E+05
     359        83      41       0        83      40       0    0.1000000000E+01    0.4100000000E+01
     360        84      41       0        84      40       0    0.1000000000E+01    0.1200000000E+02
     361        85      41       0        85      40       0    0.1000000000E+01    0.2090000000E+02
     362        87      41       0        87      40       0    0.1000000000E+01    0.2250000000E+03
     363        88      41       0        88      40       0    0.1000000000E+01    0.8730000000E+03
     364        89      41       0        89      40       0    0.1000000000E+01    0.7308000000E+04
     365        90      41       0        90      40       0    0.1000000000E+01    0.5256000000E+05
     366        91      41       0        91      40       0    0.1000000000E+01    0.2144448000E+11
     367        92      41       0        92      40       0    0.1000000000E+01    0.1094299200E+16
     368        94      41       0        94      42       0    0.1000000000E+01    0.6401808000E+12
     369        95      41       0        95      42       0    0.1000000000E+01    0.3023222400E+07
     370        96      41       0        96      42       0    0.1000000000E+01    0.8406000000E+05
     371        97      41       0        97      42       0    0.1000000000E+01    0.4326000000E+04
     372        98      41       0        98      42       0    0.1000000000E+01    0.2860000000E+01
     373        99      41       0        99      42       0    0.1000000000E+01    0.1500000000E+02
     374        86      42       0        86      41       0    0.1000000000E+01    0.1960000000E+02
     375        87      42       0        87      41       0    0.1000000000E+01    0.1402000000E+02
     376        87      42       0        86      40       0    0.1500000000E+00    0.1402000000E+02
     377        88      42       0        88      41       0    0.1000000000E+01    0.4800000000E+03
     378        89      42       0        89      41       0    0.1000000000E+01    0.1266000000E+03
     379        90      42       0        90      41       0    0.1000000000E+01    0.2001600000E+05
     380        91      42       0        91      41       0    0.1000000000E+01    0.9294000000E+03
     381        93      42       0        93      41       0    0.1000000000E+01    0.1261440000E+12
     382        99      42       0        99      43       0    0.1000000000E+01    0.2373840000E+06
     383        88      43       0        88      42       0    0.1000000000E+01    0.5800000000E+01
     384        89      43       0        89      42       0    0.1000000000E+01    0.1280000000E+02
     385        90      43       0        90      42       0    0.1000000000E+01    0.8700000000E+01
     386        91      43       0        91      42       0    0.1000000000E+01    0.1884000000E+03
     387        92      43       0        92      42       0    0.1000000000E+01    0.2550000000E+03
     388        93      43       0        93      42       0    0.1000000000E+01    0.9900000000E+04
     389        94      43       0        94      42       0    0.1000000000E+01    0.1758000000E+05
     390        95      43       0        95      42       0    0.1000000000E+01    0.7200000000E+05
     391        96      43       0        96      42       0    0.1000000000E+01    0.3697920000E+06
     392        97      43       0        97      42       0    0.1000000000E+01    0.8199360000E+14
     393        98      43       0        98      44       0    0.1000000000E+01    0.1324512000E+15
     394        99      43       0        99      44       0    0.1000000000E+01    0.6657249600E+13
     395       100      43       0       100      44       0    0.9999820000E+00    0.1580000000E+02
     396       100      43       0       100      42       0    0.1800000000E-04    0.1580000000E+02
     397       101      43       0       101      44       0    0.1000000000E+01    0.8532000000E+03
 
 
----------------------------------------------------------------------
Pre-Simulation Summary
  4.5520
----------------------------------------------------------------------
 
Beam flux ions/s:                 0.3120754608E+13
 
 
Calculate projectile-target-product reaction rates   4.5520
Trajectory fit equation: 
       0    0.3732993433E+05
       1   -0.1656160648E-02
       2    0.9259951217E-10
       3   -0.3602454158E-17
Affected material depth:     0.5000000000E+07
 
----------------------------------------------------------------------
Calculated variables
----------------------------------------------------------------------
Beam flux ions/s:                 0.3120754590E+13
Affected depth/m:                 0.5000000000E-03
Affected depth/ang:               0.5000000000E+07
Affected volume/m3:               0.5000000054E-07
Number Density:                   0.8600906522E+29
VPI:                              0.6020000076E+02
DPA:                              0.1000000026E-01
 
----------------------------------------------------------------------
  Adjusted variables
----------------------------------------------------------------------
Beam Duration:                
                          ŸŠ_H
Activity Measurement Time:    
                           è}H
 
 
----------------------------------------------------------------------
Reaction rates in the target material   4.5840
       Sym Z   A   M   Sym Z   A   M   Reaction Rate       Average XS          Number Density      
----------------------------------------------------------------------
   1:    C    6  12   0  NN   0   1   0    0.5708433092E+07    0.1170978451E-28    0.3124196848E+27
   2:    C    6  12   0  H    1   1   0    0.2495644441E+08    0.5119348539E-28    0.3124196848E+27
   3:    C    6  12   0  H    1   2   0    0.3269931182E+07    0.6707653200E-29    0.3124196848E+27
   4:    C    6  12   0  H    1   3   0    0.1174752000E+06    0.2409784357E-30    0.3124196848E+27
   5:    C    6  12   0  HE   2   3   0    0.1108919086E+07    0.2274740429E-29    0.3124196848E+27
   6:    C    6  12   0  HE   2   4   0    0.8474852615E+07    0.1738457756E-28    0.3124196848E+27
   7:    C    6  12   0  LI   3   6   0    0.4579104683E+06    0.9393178164E-30    0.3124196848E+27
   8:    C    6  12   0  LI   3   7   0    0.5451217328E+06    0.1118215440E-29    0.3124196848E+27
  11:    C    6  12   0  BE   4   7   0    0.9994578060E+06    0.2050201052E-29    0.3124196848E+27
  12:    C    6  12   0  BE   4   8   0    0.4926391232E+07    0.1010557167E-28    0.3124196848E+27
  13:    C    6  12   0  BE   4   9   0    0.1258165626E+06    0.2580891834E-30    0.3124196848E+27
  14:    C    6  12   0  BE   4  10   0    0.9238143116E+04    0.1895032549E-31    0.3124196848E+27
  15:    C    6  12   0  B    5   8   0    0.6603799042E+05    0.1354646056E-30    0.3124196848E+27
  16:    C    6  12   0  B    5   9   0    0.8575386077E+06    0.1759080319E-29    0.3124196848E+27
  17:    C    6  12   0  B    5  10   0    0.1045147992E+07    0.2143925936E-29    0.3124196848E+27
  18:    C    6  12   0  B    5  11   0    0.5746001468E+07    0.1178684901E-28    0.3124196848E+27
  20:    C    6  12   0  C    6  10   0    0.5003762320E+05    0.1026428401E-30    0.3124196848E+27
  21:    C    6  12   0  C    6  11   0    0.6625170440E+07    0.1359029999E-28    0.3124196848E+27
  22:    C    6  12   0  C    6  12   0    0.1538655586E+07    0.3156264609E-29    0.3124196848E+27
  24:    C    6  12   0  N    7  11   0    0.1447537358E+03    0.2969352579E-33    0.3124196848E+27
  25:    C    6  12   0  N    7  12   0    0.3546074192E+06    0.7274109018E-30    0.3124196848E+27
  26:    C    6  12   0  N    7  13   0    0.1135322392E+05    0.2328901880E-31    0.3124196848E+27
  27:    C    6  13   0  NN   0   1   0    0.1457095562E+06    0.3221163150E-28    0.2898983150E+25
  28:    C    6  13   0  H    1   1   0    0.1739055163E+06    0.3844483884E-28    0.2898983150E+25
  29:    C    6  13   0  H    1   2   0    0.6666959578E+05    0.1473847363E-28    0.2898983150E+25
  30:    C    6  13   0  H    1   3   0    0.1288028927E+04    0.2847411950E-30    0.2898983150E+25
  31:    C    6  13   0  HE   2   3   0    0.4313705526E+04    0.9536196283E-30    0.2898983150E+25
  32:    C    6  13   0  HE   2   4   0    0.1601793493E+06    0.3541043093E-28    0.2898983150E+25
  33:    C    6  13   0  LI   3   6   0    0.3709615595E+04    0.8200750431E-30    0.2898983150E+25
  34:    C    6  13   0  LI   3   7   0    0.2322586599E+04    0.5134481609E-30    0.2898983150E+25
  35:    C    6  13   0  LI   3   8   0    0.1016870320E+02    0.2247968690E-32    0.2898983150E+25
  38:    C    6  13   0  BE   4   7   0    0.5436245986E+03    0.1201776720E-30    0.2898983150E+25
  39:    C    6  13   0  BE   4   8   0    0.1275709974E+06    0.2820178761E-28    0.2898983150E+25
  40:    C    6  13   0  BE   4   9   0    0.1443976334E+05    0.3192160814E-29    0.2898983150E+25
